5.000000000000000000e-01,5.093984961831916625e-01
1.500000000000000000e+00,6.100966702697577793e-01
2.500000000000000000e+00,7.078410310895788538e-01
3.500000000000000000e+00,7.866093805435924180e-01
4.500000000000000000e+00,8.474758324418835143e-01
5.500000000000000000e+00,8.928571428012050948e-01
6.500000000000000000e+00,9.253490870013296732e-01
7.500000000000000000e+00,9.495166487071489136e-01
8.500000000000000000e+00,9.674185463188091916e-01
9.500000000000000000e+00,9.814715359649393012e-01
1.050000000000000000e+01,9.914070891464030755e-01
1.150000000000000000e+01,9.957035445732015377e-01
1.250000000000000000e+01,9.978517722306630144e-01
1.350000000000000000e+01,9.996419620384437987e-01
1.450000000000000000e+01,1.000000000000000000e+00
1.550000000000000000e+01,9.964196204963138292e-01
1.650000000000000000e+01,9.928392409180439859e-01
1.750000000000000000e+01,9.871106337196046132e-01
1.850000000000000000e+01,9.810239885223169809e-01
1.950000000000000000e+01,9.763694950966705921e-01
2.050000000000000000e+01,9.734156820257077181e-01
2.150000000000000000e+01,9.709989258970790349e-01
2.250000000000000000e+01,9.645542427009435871e-01
2.350000000000000000e+01,9.552452559615260963e-01
2.450000000000000000e+01,9.479054779920217388e-01
2.550000000000000000e+01,9.434300035285073660e-01
2.650000000000000000e+01,9.402076619863773965e-01
2.750000000000000000e+01,9.337629788648256213e-01
2.850000000000000000e+01,9.291084855137629051e-01
2.950000000000000000e+01,9.226638023176273462e-01
3.050000000000000000e+01,9.172932331180359000e-01
3.150000000000000000e+01,9.122807017681250352e-01
3.250000000000000000e+01,9.072681704182142814e-01
3.350000000000000000e+01,9.011815252209267602e-01
3.450000000000000000e+01,8.929466523288859259e-01
3.550000000000000000e+01,8.875760830547108071e-01
3.650000000000000000e+01,8.814894378574232858e-01
3.750000000000000000e+01,8.754027927347194371e-01
3.850000000000000000e+01,8.696741854616963918e-01
3.950000000000000000e+01,8.653777300348979296e-01
4.050000000000000000e+01,8.614393125696555575e-01
4.150000000000000000e+01,8.553526673350763110e-01
4.250000000000000000e+01,8.485499462892601708e-01
4.350000000000000000e+01,8.421052630931246119e-01
4.450000000000000000e+01,8.374507697420617847e-01
4.550000000000000000e+01,8.331543143525552697e-01
4.650000000000000000e+01,8.267096311937116582e-01
4.750000000000000000e+01,8.203544575718717535e-01
4.850000000000000000e+01,8.163265306442093472e-01
4.950000000000000000e+01,8.117615467462436785e-01
5.050000000000000000e+01,8.073755818290562214e-01
5.150000000000000000e+01,8.002148227843920436e-01
5.250000000000000000e+01,7.926960257408799393e-01
5.350000000000000000e+01,7.870569280421524372e-01
5.450000000000000000e+01,7.814178302874872362e-01
5.550000000000000000e+01,7.798066594604844415e-01
5.650000000000000000e+01,7.798066594604844415e-01
5.750000000000000000e+01,7.750805585021937061e-01
5.850000000000000000e+01,7.679914070647574365e-01
5.950000000000000000e+01,7.611886860189414072e-01
6.050000000000000000e+01,7.565341926305867437e-01
6.150000000000000000e+01,7.518796992422320802e-01
6.250000000000000000e+01,7.475832438154336179e-01
6.350000000000000000e+01,7.422126745039665519e-01
6.450000000000000000e+01,7.354099534581505226e-01
6.550000000000000000e+01,7.311134980313520604e-01
6.650000000000000000e+01,7.261009666814411956e-01
6.750000000000000000e+01,7.228786251393112261e-01
6.850000000000000000e+01,7.160759040189114133e-01
6.950000000000000000e+01,7.128535624394896075e-01
7.050000000000000000e+01,7.071249552037583985e-01
7.150000000000000000e+01,7.028284998142516615e-01
7.250000000000000000e+01,6.992481202359818182e-01
7.350000000000000000e+01,6.942355889233629007e-01
7.450000000000000000e+01,6.881489437633672157e-01
7.550000000000000000e+01,6.802721088328825827e-01
7.650000000000000000e+01,6.770497672907526132e-01
7.750000000000000000e+01,6.745435015598595374e-01
7.850000000000000000e+01,6.723952739023979497e-01
7.950000000000000000e+01,6.663086287051105394e-01
8.050000000000000000e+01,6.612960973551996746e-01
8.150000000000000000e+01,6.592373791508353564e-01
8.250000000000000000e+01,6.559255281183162811e-01
8.350000000000000000e+01,6.525241675115017737e-01
8.450000000000000000e+01,6.476906552262755579e-01
8.550000000000000000e+01,6.437522377610332969e-01
8.650000000000000000e+01,6.387397064111224321e-01
8.750000000000000000e+01,6.348012889458801711e-01
8.850000000000000000e+01,6.305048335190817088e-01
8.950000000000000000e+01,6.240601503229461500e-01
9.050000000000000000e+01,6.197636948961476877e-01
9.150000000000000000e+01,6.161833153924615170e-01
9.250000000000000000e+01,6.115288220041069644e-01
9.350000000000000000e+01,6.079484425004207937e-01
9.450000000000000000e+01,6.055316863717922216e-01
9.550000000000000000e+01,6.007876834930485632e-01
9.650000000000000000e+01,5.964912280662499899e-01
9.750000000000000000e+01,5.929108485625638192e-01
9.850000000000000000e+01,5.910311492643939291e-01
9.950000000000000000e+01,5.875402792510968641e-01
1.005000000000000000e+02,5.828857858627422006e-01
1.015000000000000000e+02,5.785893304359437384e-01
1.025000000000000000e+02,5.742928750091451651e-01
1.035000000000000000e+02,5.714285714285713969e-01
1.045000000000000000e+02,5.696383816207906126e-01
1.055000000000000000e+02,5.667740780402167333e-01
1.065000000000000000e+02,5.633727175173086632e-01
1.075000000000000000e+02,5.588972431097321003e-01
1.085000000000000000e+02,5.542427497213775478e-01
1.095000000000000000e+02,5.520945220639159601e-01
1.105000000000000000e+02,5.492302183714666830e-01
1.115000000000000000e+02,5.449337629446682207e-01
1.125000000000000000e+02,5.392051557835205733e-01
1.135000000000000000e+02,5.349087003567221110e-01
1.145000000000000000e+02,5.335660580008864118e-01
1.155000000000000000e+02,5.292696025740879495e-01
1.165000000000000000e+02,5.270318653516538054e-01
1.175000000000000000e+02,5.234514858106757984e-01
1.185000000000000000e+02,5.212137486628252159e-01
1.195000000000000000e+02,5.177228786495281510e-01
1.205000000000000000e+02,5.134264232227296887e-01
1.215000000000000000e+02,5.098460436817516817e-01
1.225000000000000000e+02,5.059076262538012569e-01
1.235000000000000000e+02,5.016111708270026837e-01
1.245000000000000000e+02,4.998209810192218994e-01
1.255000000000000000e+02,4.973147154002042214e-01
1.265000000000000000e+02,4.965986394770918744e-01
1.275000000000000000e+02,4.930182599734057591e-01
1.285000000000000000e+02,4.897959183194003363e-01
1.295000000000000000e+02,4.837092731966964321e-01
1.305000000000000000e+02,4.804869316172746818e-01
1.315000000000000000e+02,4.772645900005610398e-01
1.325000000000000000e+02,4.751163623430995075e-01
1.335000000000000000e+02,4.726100966122063762e-01
1.345000000000000000e+02,4.701038309931886983e-01
1.355000000000000000e+02,4.677765842990113665e-01
1.365000000000000000e+02,4.643752237201655975e-01
1.375000000000000000e+02,4.611528821780355725e-01
1.385000000000000000e+02,4.578410311455164972e-01
1.395000000000000000e+02,4.554242750168879805e-01
1.405000000000000000e+02,4.539921231706632865e-01
1.415000000000000000e+02,4.507697816285333170e-01
1.425000000000000000e+02,4.461152882401786535e-01
1.435000000000000000e+02,4.418188328133801912e-01
1.445000000000000000e+02,4.395810955536541553e-01
1.455000000000000000e+02,4.371643394250255277e-01
1.465000000000000000e+02,4.339419978828955582e-01
1.475000000000000000e+02,4.315252416423914217e-01
1.485000000000000000e+02,4.285714285714285476e-01
1.495000000000000000e+02,4.264232008020916176e-01
1.505000000000000000e+02,4.224847833368493011e-01
1.515000000000000000e+02,4.203365556793877689e-01
1.525000000000000000e+02,4.178302899484946376e-01
1.535000000000000000e+02,4.156820622910331053e-01
1.545000000000000000e+02,4.121911922777360404e-01
1.555000000000000000e+02,4.089688507356060154e-01
1.565000000000000000e+02,4.060150375527676325e-01
1.575000000000000000e+02,4.035087719337500101e-01
1.585000000000000000e+02,4.020766200875253160e-01
1.595000000000000000e+02,4.002864303916199851e-01
1.605000000000000000e+02,3.977801646607268538e-01
1.615000000000000000e+02,3.984962405838392008e-01
1.625000000000000000e+02,3.941997851570407385e-01
1.635000000000000000e+02,3.904403866725765226e-01
1.645000000000000000e+02,3.856068743034437585e-01
1.655000000000000000e+02,3.856068743034437585e-01
1.665000000000000000e+02,3.838166845702465912e-01
1.675000000000000000e+02,3.816684568382014420e-01
1.685000000000000000e+02,3.783566058056824222e-01
1.695000000000000000e+02,3.770139634498467784e-01
1.705000000000000000e+02,3.759398495651782857e-01
1.715000000000000000e+02,3.735230934365497135e-01
1.725000000000000000e+02,3.691371285193622009e-01
1.735000000000000000e+02,3.659147869772321759e-01
1.745000000000000000e+02,3.634085213209226617e-01
1.755000000000000000e+02,3.619763695119899150e-01
1.765000000000000000e+02,3.609022556273213667e-01
1.775000000000000000e+02,3.598281417426528739e-01
1.785000000000000000e+02,3.562477622389667586e-01
1.795000000000000000e+02,3.526673827352805879e-01
1.805000000000000000e+02,3.496240601459597586e-01
1.815000000000000000e+02,3.480128893469259244e-01
1.825000000000000000e+02,3.455066237279082464e-01
1.835000000000000000e+02,3.437164339201274621e-01
1.845000000000000000e+02,3.426423200354589693e-01
1.855000000000000000e+02,3.426423200354589693e-01
1.865000000000000000e+02,3.437164339201274621e-01
1.875000000000000000e+02,3.390619405317727986e-01
1.885000000000000000e+02,3.340494091818619893e-01
1.895000000000000000e+02,3.319011815244005126e-01
1.905000000000000000e+02,3.308270676397320198e-01
1.915000000000000000e+02,3.308270676397320198e-01
1.925000000000000000e+02,3.286788399822705431e-01
1.935000000000000000e+02,3.265306122129335575e-01
1.945000000000000000e+02,3.222341567861350398e-01
1.955000000000000000e+02,3.187432867728379748e-01
1.965000000000000000e+02,3.179377013593365775e-01
1.975000000000000000e+02,3.168635875865435381e-01
1.985000000000000000e+02,3.157894737018751008e-01
1.995000000000000000e+02,3.120300751894419244e-01
2.005000000000000000e+02,3.114930182750765830e-01
2.015000000000000000e+02,3.098818474760427488e-01
2.025000000000000000e+02,3.069280343771110253e-01
2.035000000000000000e+02,3.054063730777891172e-01
2.045000000000000000e+02,3.029001074214796585e-01
2.055000000000000000e+02,3.025420694599234572e-01
2.065000000000000000e+02,3.000358038036139985e-01
2.075000000000000000e+02,2.977980665811797434e-01
2.085000000000000000e+02,2.953813104525511712e-01
2.095000000000000000e+02,2.924274972697127883e-01
2.105000000000000000e+02,2.903687791026403620e-01
2.115000000000000000e+02,2.882205513333033764e-01
2.125000000000000000e+02,2.878625133717472306e-01
2.135000000000000000e+02,2.878625133717472306e-01
2.145000000000000000e+02,2.849087003007843011e-01
2.155000000000000000e+02,2.824919441721557289e-01
2.165000000000000000e+02,2.814178302874872362e-01
2.175000000000000000e+02,2.807017543643748891e-01
2.185000000000000000e+02,2.785535266696215762e-01
2.195000000000000000e+02,2.764052989375764269e-01
2.205000000000000000e+02,2.741675617897258443e-01
2.215000000000000000e+02,2.738990333185587489e-01
2.225000000000000000e+02,2.738990333185587489e-01
2.235000000000000000e+02,2.724668814723341104e-01
2.245000000000000000e+02,2.690655209494260403e-01
2.255000000000000000e+02,2.645900465418494774e-01
2.265000000000000000e+02,2.631578946956247833e-01
2.275000000000000000e+02,2.620837809228317994e-01
2.285000000000000000e+02,2.599355531534948138e-01
2.295000000000000000e+02,2.577873254960333371e-01
2.305000000000000000e+02,2.545649838420278588e-01
2.315000000000000000e+02,2.545649838420278588e-01
2.325000000000000000e+02,2.534908700692348749e-01
2.335000000000000000e+02,2.513426422998978893e-01
2.345000000000000000e+02,2.497314715288328490e-01
2.355000000000000000e+02,2.475832438154336179e-01
2.365000000000000000e+02,2.470461868730993993e-01
2.375000000000000000e+02,2.459720729884308787e-01
2.385000000000000000e+02,2.446294307444707716e-01
2.395000000000000000e+02,2.416756175616324165e-01
2.405000000000000000e+02,2.406015037888394048e-01
2.415000000000000000e+02,2.395273899041709120e-01
2.425000000000000000e+02,2.403329753176723094e-01
2.435000000000000000e+02,2.391693519426147663e-01
2.445000000000000000e+02,2.366630862863052798e-01
2.455000000000000000e+02,2.352309344773724220e-01
2.465000000000000000e+02,2.330827067080354364e-01
2.475000000000000000e+02,2.327246687837710992e-01
2.485000000000000000e+02,2.302184031274616405e-01
2.495000000000000000e+02,2.287862513931124553e-01
2.505000000000000000e+02,2.266380236237754697e-01
2.515000000000000000e+02,2.266380236237754697e-01
2.525000000000000000e+02,2.244897959663139653e-01
2.535000000000000000e+02,2.234156820816455002e-01
2.545000000000000000e+02,2.230576441200893267e-01
2.555000000000000000e+02,2.205513784637798125e-01
2.565000000000000000e+02,2.180451127701785174e-01
2.575000000000000000e+02,2.169709988855100247e-01
2.585000000000000000e+02,2.180451127701785174e-01
2.595000000000000000e+02,2.180451127701785174e-01
2.605000000000000000e+02,2.158968850567792863e-01
2.615000000000000000e+02,2.137486573433800274e-01
2.625000000000000000e+02,2.105263158012500579e-01
2.635000000000000000e+02,2.094522019165815374e-01
2.645000000000000000e+02,2.094522019165815374e-01
2.655000000000000000e+02,2.083780880319130724e-01
2.665000000000000000e+02,2.076620121833844534e-01
2.675000000000000000e+02,2.051557464897830751e-01
2.685000000000000000e+02,2.019334049476531057e-01
2.695000000000000000e+02,2.015753669860968766e-01
2.705000000000000000e+02,2.008592910629845851e-01
2.715000000000000000e+02,1.976369495208546156e-01
2.725000000000000000e+02,1.965628356361860951e-01
2.735000000000000000e+02,1.979054779920217666e-01
2.745000000000000000e+02,1.965628356361860951e-01
2.755000000000000000e+02,1.940565700171683894e-01
2.765000000000000000e+02,1.911922663247191401e-01
2.775000000000000000e+02,1.911922663247191401e-01
2.785000000000000000e+02,1.904761904761905211e-01
2.795000000000000000e+02,1.911922663247191401e-01
2.805000000000000000e+02,1.901181525519261284e-01
2.815000000000000000e+02,1.885069817249234170e-01
2.825000000000000000e+02,1.868958108979206778e-01
2.835000000000000000e+02,1.858216971251276384e-01
2.845000000000000000e+02,1.847475832404591733e-01
2.855000000000000000e+02,1.847475832404591733e-01
2.865000000000000000e+02,1.825993555829976689e-01
2.875000000000000000e+02,1.804511278136606833e-01
2.885000000000000000e+02,1.783029001561991789e-01
2.895000000000000000e+02,1.785714285993974804e-01
2.905000000000000000e+02,1.783029001561991789e-01
2.915000000000000000e+02,1.776584318253980610e-01
2.925000000000000000e+02,1.768707483099744571e-01
2.935000000000000000e+02,1.761546723868622211e-01
2.945000000000000000e+02,1.754385964637499573e-01
2.955000000000000000e+02,1.725742928831759671e-01
2.965000000000000000e+02,1.718582169600637310e-01
2.975000000000000000e+02,1.697099893026022266e-01
2.985000000000000000e+02,1.707841030753952383e-01
2.995000000000000000e+02,1.697099893026022266e-01
3.005000000000000000e+02,1.686358754179337338e-01
3.015000000000000000e+02,1.654135338758037366e-01
3.025000000000000000e+02,1.632653061064667788e-01
3.035000000000000000e+02,1.639813820295790425e-01
3.045000000000000000e+02,1.654135338758037366e-01
3.055000000000000000e+02,1.664876476485967483e-01
3.065000000000000000e+02,1.646974579526915006e-01
3.075000000000000000e+02,1.611170784490052466e-01
3.085000000000000000e+02,1.607590404874490175e-01
